County,School District,fips,Graduation Rate,Recreational Status,first.treat,year,FRL_eligible_number,Total_student,FRL_eligible_percent,American Indian or Alaska Native,Asian,Hispanic/Latino,Black or African American,White,Native Hawaiian or Other Pacific Islander,Two or more races,Male,Female,TOTAL_ENROLLMENT
Carson City,Carson City,32510,85.7,0,0,2020,9255,15286.9717232232,0.605417486704727,0.0221468347948537,0.017666261281444,0.442232605773539,0.006848876656212,0.460474940792421,0.00281636049414325,0.0478141202073866,0.507008897138834,0.492991102861166,39082
Carson City,Carson City,32510,84,0,0,2019,10015,15982.1030411128,0.626638432641631,0.0213429549902153,0.0177348336594912,0.426675636007828,0.00703277886497065,0.478351272015656,0.00262964774951076,0.0462328767123288,0.511374755381605,0.488625244618395,40923
Carson City,Carson City,32510,86.8,0,0,2018,9509,15980.7158553233,0.595029664884034,0.0225660469667319,0.0184686888454012,0.42575831702544,0.00629892367906067,0.476761252446184,0.00226272015655577,0.0478840508806262,0.509601272015656,0.490398727984344,40925
Carson City,Carson City,32510,86,0,0,2017,7330,16170.4594183113,0.453295717232348,0.0232343721187535,0.0188087774294671,0.418280164730469,0.00553199336160797,0.486139283299527,0.00227426393754994,0.0457311451226259,0.513307517364313,0.486692482635688,40722
Carson City,Carson City,32510,83.9,0,0,2016,8152,15908.1130273976,0.512442926823582,0.0215000617817867,0.0184109724453231,0.418386259730631,0.00704312368713703,0.493389348819968,0.00271839861608798,0.0385518349190659,0.512541702706042,0.487458297293958,40465
Carson City,Carson City,32510,80.3,0,0,2015,5496,14217.3087322896,0.386571052474774,0.0209370611515384,0.0178731009830206,0.418741223030767,0.00625558534405719,0.496872207327971,0.00242563513340993,0.0368951870292353,0.511043023107366,0.488956976892634,0
Carson City,Carson City,32510,74.3,0,0,2014,7636,15296.0098528114,0.499215159605597,0.0233716475095785,0.0187739463601533,0.41507024265645,0.00587484035759898,0.499616858237548,0.00293742017879949,0.0343550446998723,0.514303959131545,0.485696040868455,0
Churchill County,Churchill,32001,79.9,1,2017,2020,6400,6400,1,0.0549092601209865,0.0162866449511401,0.242438343415542,0.0172173103769195,0.592213432604312,0.00822087792771832,0.0687141306033814,0.515743756786102,0.484256243213898,16141
Churchill County,Churchill,32001,76.9,1,2017,2019,3860,6722.16723600581,0.574219573015791,0.0535426140531025,0.0177497432888367,0.239254804166055,0.0211236614346487,0.59424966994279,0.00645445210503154,0.067625055009535,0.51840985770867,0.481590142291331,17090
Churchill County,Churchill,32001,72.9,1,2017,2018,3180,6791.82420907261,0.468209998096257,0.0558146313028272,0.014573010784028,0.236957155348295,0.0167589624016322,0.603322646458758,0.00699504517633343,0.0655785485281259,0.521130865636841,0.478869134363159,17190
Churchill County,Churchill,32001,76,1,2017,2017,3178,6747.61052243092,0.47098154071511,0.0598705501618123,0.0169167402177111,0.231391585760518,0.0173580464842601,0.601500441306267,0.00720800235363342,0.0657546337157988,0.525007355104443,0.474992644895558,17020
Churchill County,Churchill,32001,73.3,1,2017,2016,3158,6391.63380801882,0.494083374432064,0.061639549436796,0.0140801001251564,0.217772215269086,0.0156445556946183,0.618585732165207,0.00688360450563204,0.0653942428035044,0.519712140175219,0.480287859824781,15980
Churchill County,Churchill,32001,59.7,1,2017,2015,3130,6545.86598197642,0.478164387816407,0.0549954170485793,0.0164986251145738,0.212648945921173,0.0152765047357165,0.625114573785518,0.00763825236785823,0.0678276810265811,0.52153987167736,0.47846012832264,0
Churchill County,Churchill,32001,67.2,1,2017,2014,3380,6975.99750178945,0.484518522137226,0.0581495273560584,0.0194786594099112,0.209395588656545,0.0154683471784589,0.626468060727585,0.00658837009452879,0.0644514465769121,0.524491549699227,0.475508450300773,0
Clark County,Clark,32003,80.9,1,2017,2020,533616,613006.154939397,0.870490444019693,0.00343346017186201,0.0599406546884056,0.472062974069501,0.153244147367891,0.222910314240355,0.0163530353047905,0.0720554141571958,0.515219048459038,0.484780951540962,1589168
Clark County,Clark,32003,83.2,1,2017,2019,486069,640370.499231478,0.759043398444091,0.00342557988228352,0.0599310042214522,0.465275150928266,0.148731294729994,0.237230485240048,0.0161534853459624,0.069252999651995,0.516055136100226,0.483944863899775,1653739
Clark County,Clark,32003,85.8,1,2017,2018,449470,646532.346295918,0.695201102582232,0.00361802763403831,0.0619647332455872,0.463457620395579,0.146543641707084,0.241318536682112,0.0158664334781746,0.0672310068574245,0.515343562374917,0.484656437625083,1666443
Clark County,Clark,32003,85.2,1,2017,2017,434705,647716.972280588,0.67113418144567,0.00361046704206691,0.0624770393568009,0.465557529585353,0.143223222620374,0.244201872986239,0.0157622933542112,0.065167575054955,0.516141708572977,0.483858291427023,1663281
Clark County,Clark,32003,83.2,1,2017,2016,450460,647034.587036982,0.696191531372114,0.00378341262595446,0.0627581597994822,0.460429388276926,0.141333553548135,0.251916556941583,0.0156474850399216,0.0641314437679976,0.51667286020795,0.48332713979205,1634768
Clark County,Clark,32003,74.9,1,2017,2015,362079,621869.163323289,0.582243052646377,0.00393263597042854,0.0629099052118163,0.455017025062119,0.136629957974171,0.262412957452683,0.0155925028375104,0.0635050154912728,0.515985152918801,0.484014847081199,0
Clark County,Clark,32003,72.1,1,2017,2014,369553,641718.459688886,0.575880270265506,0.00440614268126741,0.0635434890602389,0.447988694603092,0.131712193722172,0.275346891170127,0.0152703082140003,0.0617322805491016,0.515808733912797,0.484191266087203,0
Douglas County,Douglas,32005,84.5,0,0,2020,2968,9904.19189367064,0.299671091984468,0.0316179879462216,0.0133518776077886,0.234955957348169,0.00417246175243394,0.656467315716273,0.00259619842373667,0.0568382012053778,0.529531757070005,0.470468242929995,26970
Douglas County,Douglas,32005,88.9,0,0,2019,4082,11566.0838383008,0.352928446401413,0.030761254644431,0.0146893631729024,0.228462801347965,0.00414758489587834,0.658342694202022,0.00345632074656528,0.0601399809902359,0.531495722803076,0.468504277196924,28933
Douglas County,Douglas,32005,91.3,0,0,2018,4135,11663.6227942856,0.354521067161559,0.030196749358426,0.013857998289136,0.223438836612489,0.00538922155688623,0.665183917878529,0.00273738237810094,0.0591958939264328,0.531736526946108,0.468263473053892,29236
Douglas County,Douglas,32005,88.8,0,0,2017,3501,11549.0306364518,0.303142325118605,0.0317802084230471,0.0134355352682801,0.223839462578589,0.00585651537335286,0.663164240806132,0.00310050813883386,0.0588235294117647,0.531134269227457,0.468865730772543,29035
Douglas County,Douglas,32005,87.5,0,0,2016,3640,11806.0061883894,0.308317642894322,0.0323668240053945,0.0131490222521915,0.21341874578557,0.00640593391773432,0.671274443695212,0.00320296695886716,0.0601820633850303,0.526129467296022,0.473870532703978,29660
Douglas County,Douglas,32005,88.3,0,0,2015,3706,12022.1751415496,0.308263684097546,0.0337692435027313,0.0144015891408707,0.207415990730012,0.00711802681675219,0.67521933454726,0.00314517463996027,0.0589306406224135,0.524747558351266,0.475252441648734,0
Douglas County,Douglas,32005,90.2,0,0,2014,4080,12105.707091507,0.337031118393935,0.0374772989929008,0.0146937427769523,0.201750041274558,0.00528314347036487,0.682516097077761,0.00280666996863134,0.0554730064388311,0.521380221231633,0.478619778768367,0
Elko County,Elko,32007,79.7,1,2017,2020,8171,18680.0965334986,0.43741743975183,0.0605745212323064,0.00697335553705246,0.340133222314738,0.0085345545378851,0.555682764363031,0.00343463780183181,0.0246669442131557,0.514154870940883,0.485845129059117,48040
Elko County,Elko,32007,82.5,1,2017,2019,8990,19817.2495106425,0.453645194060461,0.0584592881521209,0.00770355923939542,0.314139444173574,0.00848366650414432,0.584787908337396,0.00351048269137006,0.022915650901999,0.512286689419795,0.487713310580205,51283
Elko County,Elko,32007,83.8,1,2017,2018,6859,20080.2339741575,0.341579685218175,0.0606927859469062,0.00611862232310273,0.318365735714991,0.00868449620053291,0.585117931510905,0.00276324879107865,0.018257179512484,0.517319648672654,0.482680351327346,50665
Elko County,Elko,32007,91.8,1,2017,2017,7759,19672.6947076694,0.394404534574267,0.0610971313537997,0.00644187216909915,0.316960241570206,0.00785103170608958,0.59073980875692,0.00241570206341218,0.0144942123804731,0.514242576748868,0.485757423251132,49675
Elko County,Elko,32007,88.5,1,2017,2016,6620,19538.800876213,0.338813013241736,0.0582416473200767,0.00646007873220955,0.309982840415868,0.00928636317755123,0.599273241142627,0.00252346825476936,0.0142323609568992,0.511658423337034,0.488341576662966,49535
Elko County,Elko,32007,85.1,1,2017,2015,6709,19962.3962374552,0.336081897192882,0.059710316287319,0.00798108187998818,0.311459257069662,0.00985318750615824,0.599862055374914,0.0056163168785102,0.00551778500344862,0.508227411567642,0.491772588432358,0
Elko County,Elko,32007,80,1,2017,2014,6885,19487.4956493147,0.35330347849197,0.0602495182067147,0.00841870372248707,0.30439192615884,0.0103458768637793,0.605030936200426,0.00608580991987017,0.00547722892788315,0.515468100213003,0.484531899786997,0
Eureka County,Eureka,32011,73.3,0,0,2020,190,648.016511897092,0.29320240535811,0.0432098765432099,0,0.12962962962963,0,0.774691358024691,0.00308641975308642,0.0493827160493827,0.527777777777778,0.472222222222222,1620
Eureka County,Eureka,32011,90.9,0,0,2019,182,698.078390143153,0.260715705527968,0.0429799426934097,0,0.111747851002865,0,0.796561604584527,0,0.0487106017191977,0.532951289398281,0.467048710601719,1745
Eureka County,Eureka,32011,93.3,0,0,2018,172,642.059943191526,0.267887760050922,0.0498442367601246,0,0.124610591900312,0,0.781931464174455,0,0.043613707165109,0.529595015576324,0.470404984423676,1605
Eureka County,Eureka,32011,95,0,0,2017,136,581.951180317172,0.233696579025543,0.0515463917525773,0.00343642611683849,0.0996563573883162,0,0.804123711340206,0,0.041237113402061903,0.549828178694158,0.450171821305842,1455
Eureka County,Eureka,32011,95,0,0,2016,126,551.912101675684,0.228297222723412,0.0543478260869565,0.0072463768115942,0.0905797101449275,0,0.833333333333333,0,0.0144927536231884,0.550724637681159,0.449275362318841,1380
Eureka County,Eureka,32011,95,0,0,2015,95,481.932869437388,0.197122889980307,0.0656370656370656,0.00772200772200772,0.0926640926640927,0.00386100386100386,0.826254826254826,0,0.00386100386100386,0.548262548262548,0.451737451737452,0
Eureka County,Eureka,32011,95,0,0,2014,124,493.998476147216,0.251012920054123,0.0242914979757085,0,0.109311740890688,0.00404858299595142,0.850202429149798,0,0.0121457489878543,0.51417004048583,0.48582995951417,0
Humboldt County,Humboldt,32013,94.2,1,2017,2020,3465,6518.81275986049,0.531538506725595,0.043815609310817,0.00425985090521832,0.366803590445763,0.00486840103453522,0.547847253917541,6.085501293169e-4,0.0317967442568082,0.510117145899894,0.489882854100107,16452
Humboldt County,Humboldt,32013,91.3,1,2017,2019,3680,6951.05649616462,0.529415924331864,0.0413753745184763,0.00413753745184762,0.368668854330147,0.00442288486231988,0.55043515480097,0.00142673705236125,0.0295334569838779,0.519332287059495,0.480667712940505,17543
Humboldt County,Humboldt,32013,86.1,1,2017,2018,3582,7007.88883214809,0.511138245168485,0.0414831652223327,0.00525642846995312,0.364398352038642,0.00340957522375337,0.555050433300185,0.00227305014916892,0.0281289955959653,0.523938059383435,0.476061940616565,17603
Humboldt County,Humboldt,32013,90.6,1,2017,2017,3381,7121.36433863301,0.474768575125171,0.0427792534600867,0.00587166223961974,0.366699287012442,0.00433384593876695,0.555291486089753,0.00195722074653991,0.0230672445127918,0.520061512652034,0.479938487347966,17888
Humboldt County,Humboldt,32013,89.5,1,2017,2016,3169,6788.92945746366,0.466789354618502,0.0473668726095911,0.0058840835539864696,0.364518976169462,0.00411885848779053,0.556928508384819,0.00235363342159459,0.0188290673727567,0.519270373639306,0.480729626360694,16995
Humboldt County,Humboldt,32013,76.6,1,2017,2015,2862,6957.34045854241,0.411364086184105,0.0453111557212504,0.00831660453111557,0.366790937768856,0.00344135359908231,0.550329796386579,0.00258101519931173,0.0232291367938056,0.512761686263264,0.487238313736737,0
Humboldt County,Humboldt,32013,83,1,2017,2014,2734,6922.67770974836,0.394933884636872,0.0423265188597754,0.00863806507342355,0.359055571551972,0.00431903253671178,0.559746616757846,0.00172761301468471,0.024186582205586,0.516844226893176,0.483155773106824,0
Lander County,Lander,32015,66.7,0,0,2020,736,1741.07318885547,0.422727777735653,0.0331061343719572,0.00584225900681597,0.332035053554041,0.00292112950340798,0.591041869522882,9.7370983446932e-4,0.0340798442064265,0.524829600778968,0.475170399221032,5135
Lander County,Lander,32015,82,0,0,2019,781,1843.98494039671,0.423539250722936,0.0338491295938104,0.00290135396518375,0.328820116054159,0.00193423597678917,0.607350096711799,9.6711798839458e-4,0.0241779497098646,0.507736943907157,0.492263056092843,5170
Lander County,Lander,32015,78.4,0,0,2018,785,1789.99359230335,0.438549055915819,0.031936127744511,0.00399201596806387,0.316367265469062,0.00399201596806387,0.624750499001996,0,0.0189620758483034,0.502994011976048,0.497005988023952,5010
Lander County,Lander,32015,86.8,0,0,2017,536,1821.11400554766,0.294325340625125,0.0399221032132425,0.00486854917234664,0.306718597857838,0.00389483933787731,0.627069133398247,0,0.0175267770204479,0.513145082765336,0.486854917234664,5135
Lander County,Lander,32015,92.3,0,0,2016,447,1774.06231092775,0.25196409238086,0.0448207171314741,0.0049800796812749,0.330677290836653,0.0049800796812749,0.601593625498008,0,0.0129482071713147,0.49402390438247,0.50597609561753,5020
Lander County,Lander,32015,80.3,0,0,2015,499,1770.12554781472,0.281900908450269,0.036963036963037,0.004995004995005,0.332667332667333,0.00999000999000999,0.592407592407592,0,0.022977022977023,0.485514485514486,0.514485514485515,0
Lander County,Lander,32015,75.3,0,0,2014,607,2074.7373245258,0.292567156730906,0.0390848427073403,0.00571973307912297,0.327931363203051,0.0104861773117255,0.593898951382269,0,0.0228789323164919,0.493803622497617,0.506196377502383,0
Lincoln County,Lincoln,32017,95,0,0,2020,830,1761.93874572688,0.471071994990147,0.00735710243350311,0.00452744765138653,0.10582908885116,0.0328239954725524,0.808715336728919,0.0113186191284663,0.0294284097340125,0.524052065647991,0.475947934352009,4420
Lincoln County,Lincoln,32017,94,0,0,2019,1010,1902.01505954649,0.531015774523269,0.0031104199066874,0.00725764644893727,0.111975116640747,0.0321410057024365,0.8149300155521,0.00622083981337481,0.024364955935718,0.517366511145671,0.482633488854329,4836
Lincoln County,Lincoln,32017,87.8,0,0,2018,1024,1985.97135871083,0.515616700869602,0.00697211155378486,0.00298804780876494,0.113545816733068,0.050796812749004,0.795816733067729,0.00946215139442231,0.0204183266932271,0.51792828685259,0.48207171314741,5031
