year,FIPS,FRL_eligible_number,Total_student,FRL_eligible_percent,state_name,LEAID,American Indian or Alaska Native,Asian,Hispanic/Latino,Black or African American,White,Native Hawaiian or Other Pacific Islander,Two or more races,Male,Female,TOTAL_ENROLLMENT
2011,32001,3236,7834.13032702102,0.413064356210488,NV,3200030,0.0586286005607953,0.0272750446087178,0.184552638287025,0.0196278358399184,0.651797094060668,0.00382360438439969,0.0542951822584757,0.514147336222279,0.485852663777721,3923
2011,32003,349706,618122.312631902,0.565755341383791,NV,3200060,0.00543717573181705,0.0652492996126331,0.430258010580795,0.124254143293831,0.301415452555536,0.0145087077773311,0.0588772104480565,0.51427258629602,0.48572741370398,313398
2011,32005,4596,12543.4904217586,0.366405190697761,NV,3200090,0.0359529112313077,0.0159083678014636,0.195513840279987,0.00493159401845371,0.690582246261534,0.00174992045816099,0.0553611199490932,0.521476296531976,0.478523703468024,6286
2011,32007,6607,19180.0318241887,0.344472838239385,NV,3200120,0.0609654598418643,0.0100915522263837,0.295359966708281,0.0110278818143987,0.617665418227216,0.0013524760715772,0.00353724511027882,0.517998335414066,0.482001664585934,9612
2011,32009,70,97.0020424923096,0.721634289355811,NV,3200150,0.03125,0.015625,0.375,0,0.5,0,0.078125,0.578125,0.421875,64
2011,32011,126,504.011823855737,0.249994135129784,NV,3200180,0.0316205533596838,0.00395256916996047,0.0948616600790514,0.00790513833992095,0.849802371541502,0,0.0118577075098814,0.458498023715415,0.541501976284585,253
2011,32013,2837,6842.14359557218,0.414636138568611,NV,3200210,0.0442374854481956,0.00727590221187427,0.344877764842841,0.00523864959254948,0.572176949941793,0.00174621653084983,0.0244470314318976,0.520081490104773,0.479918509895227,3436
2011,32015,618,2219.80694579094,0.278402588644843,NV,3200240,0.0423423423423423,0.00540540540540541,0.304504504504505,0.00990990990990991,0.622522522522523,0,0.0153153153153153,0.512612612612613,0.487387387387387,1110
2011,32017,996,1969.97441467688,0.505590322686179,NV,3200270,0.0203045685279188,0.0101522842639594,0.0954314720812183,0.0720812182741117,0.789847715736041,0.0121827411167513,0,0.563451776649746,0.436548223350254,985
2011,32019,6660,16456.3051877864,0.404708099661579,NV,3200300,0.0310386473429952,0.0108695652173913,0.243961352657005,0.00821256038647343,0.651328502415459,0.00519323671497585,0.0493961352657005,0.517149758454106,0.482850241545894,8280
2011,32021,478,1019.98019368076,0.468636550946212,NV,3200330,0.190291262135922,0.00194174757281553,0.149514563106796,0.0446601941747573,0.551456310679612,0.00194174757281553,0.0601941747572816,0.462135922330097,0.537864077669903,515
2011,32023,6351,10846.8314756667,0.585516610472613,NV,3200360,0.0205173951828724,0.0140945584299732,0.239250669045495,0.0333630686886708,0.670829616413916,0.0144513826940232,0.00749330954504906,0.526851025869759,0.473148974130241,5605
2011,32027,910,1379.99847602937,0.659421018071204,NV,3200420,0.0710144927536232,0.0072463768115942,0.304347826086957,0.00579710144927536,0.530434782608696,0.00144927536231884,0.0797101449275362,0.531884057971015,0.468115942028986,690
2011,32029,20,459.157655923155,0.0435580235720762,NV,3200450,0.0122249388753056,0.0220048899755501,0.100244498777506,0.0171149144254279,0.799511002444988,0.0122249388753056,0.0366748166259169,0.569682151589242,0.430317848410758,409
2011,32031,55998,126765.842684266,0.441743602332007,NV,3200480,0.0177479147358665,0.0471887550200803,0.373046030274946,0.0261044176706827,0.482839048501699,0.00848007414272475,0.0445937596540006,0.519168983626815,0.480831016373185,64740
2011,32033,1009,2636.16668288019,0.382752732045607,NV,3200510,0.0466431095406361,0.00636042402826855,0.154770318021201,0.00777385159010601,0.747703180212014,0.00282685512367491,0.0339222614840989,0.498939929328622,0.501060070671378,1415
2011,32510,7676,15270.2242907698,0.502677619780596,NV,3200390,0.0228058936579116,0.0163997437540038,0.392696989109545,0.00448430493273543,0.527610506085842,0.0025624599615631,0.0334401024983985,0.506470211402947,0.493529788597053,7805
2012,32001,3098,7128.38326176323,0.434600650138682,NV,3200030,0.0561197220737574,0.0232495991448423,0.192944949225013,0.0179048637092464,0.647781934794228,0.00507749866381614,0.0569214323890967,0.518973810796366,0.481026189203634,3742
2012,32003,333678,625024.202245632,0.533864126862828,NV,3200060,0.00527814431557747,0.0657937104218096,0.43526696929711,0.125368554634476,0.293754616797884,0.0146253843385589,0.0599126201945842,0.514161336961531,0.485838663038469,316778
2012,32005,4877,12239.4916837261,0.398464260283338,NV,3200090,0.0350105845953428,0.0153069532649406,0.197361993160723,0.00488519785051295,0.690766976062531,0.00162839928350432,0.0550398957824459,0.519947891222928,0.480052108777072,6141
2012,32007,6738,19640.53809406,0.343065957140848,NV,3200120,0.0596362897490602,0.00822919841511734,0.300518134715026,0.0109722645534898,0.612414914152189,0.00314944630702022,0.00507975210809713,0.513461343086457,0.486538656913543,9843
2012,32009,78,122.998797457482,0.63415254142597,NV,3200150,0.0298507462686567,0.0149253731343284,0.328358208955224,0,0.597014925373134,0,0.0298507462686567,0.537313432835821,0.462686567164179,67
2012,32011,130,501.015214624379,0.259473158110505,NV,3200180,0.025830258302583,0.003690036900369,0.0848708487084871,0,0.870848708487085,0,0.014760147601476,0.48339483394834,0.516605166051661,271
2012,32013,2744,6985.18574680092,0.392831357599431,NV,3200210,0.040274207369323,0.00828334761496715,0.344187375035704,0.00428449014567267,0.573550414167381,0.0025706940874036,0.0268494715795487,0.521850899742931,0.478149100257069,3501
2012,32015,632,2186.11871595928,0.28909683421409,NV,3200240,0.0421245421245421,0.00366300366300366,0.30952380952381,0.010989010989011,0.610805860805861,0,0.0228937728937729,0.513736263736264,0.486263736263736,1092
2012,32017,806,1954.00813190069,0.412485489103873,NV,3200270,0.015353121801433,0.00614124872057318,0.100307062436029,0.0573183213920164,0.802456499488229,0.0163766632548618,0.00204708290685773,0.569089048106448,0.430910951893552,977
2012,32019,7012,16118.8170817583,0.435019515665049,NV,3200300,0.0351702786377709,0.0102786377708978,0.242352941176471,0.00829721362229102,0.648297213622291,0.00458204334365325,0.0510216718266254,0.520866873065016,0.479133126934985,8075
2012,32021,554,993.977369580708,0.557356753739469,NV,3200330,0.177644710578842,0.00598802395209581,0.143712574850299,0.0558882235528942,0.560878243512974,0.00199600798403194,0.0538922155688623,0.51497005988024,0.485029940119761,501
2012,32023,6445,10459.165800458,0.616205931042588,NV,3200360,0.019680653546231,0.012810991459339,0.239509840326773,0.0376903082064612,0.663572224285184,0.0146676568882287,0.0120683252877831,0.522651318232455,0.477348681767546,5386
2012,32027,852,1416.01041345974,0.601690490339196,NV,3200420,0.0748587570621469,0.00423728813559322,0.310734463276836,0.00564971751412429,0.522598870056497,0.00282485875706215,0.0790960451977401,0.505649717514124,0.494350282485876,708
2012,32029,42,468.845117727321,0.0895818222520708,NV,3200450,0.0168269230769231,0.0264423076923077,0.112980769230769,0.00961538461538462,0.78125,0.0168269230769231,0.0360576923076923,0.572115384615385,0.427884615384615,416
2012,32031,59824,127407.503173806,0.469548484270895,NV,3200480,0.0167243634125702,0.0455419647665205,0.380152319409185,0.0248172936379722,0.472405569659205,0.00903146395876606,0.0513270251557812,0.518655281175475,0.481344718824525,64995
2012,32033,1006,2703.07193952102,0.372169155134755,NV,3200510,0.0446615491974878,0.00558269364968597,0.161898115840893,0.00767620376831821,0.739706908583392,0.00209351011863224,0.0383810188415911,0.501744591765527,0.498255408234473,1433
2012,32510,8202,15312.4671610277,0.535641965056761,NV,3200390,0.0235668789808917,0.0168152866242038,0.39859872611465,0.00624203821656051,0.520509554140127,0.00267515923566879,0.0315923566878981,0.506751592356688,0.493248407643312,7850
2013,32001,3432,7350.22633808794,0.466924396901333,NV,3200030,0.057687074829932,0.0190476190476191,0.200272108843537,0.014421768707483,0.644081632653061,0.00462585034013605,0.0598639455782313,0.517823129251701,0.482176870748299,3675
2013,32003,360621,633863.042070637,0.56892573957611,NV,3200060,0.00469219921879875,0.0646830893639325,0.441556537256811,0.12823680630951,0.28535372443313,0.0149688642631625,0.0605087791546554,0.515252767274406,0.484747232725594,320532
2013,32005,4161,12238.7467891708,0.339985790349203,NV,3200090,0.0371941272430669,0.0159869494290375,0.200326264274062,0.00489396411092985,0.683197389885808,0.00212071778140294,0.0562805872756933,0.527732463295269,0.472267536704731,6130
2013,32007,7114,19793.1362175395,0.359417523418851,NV,3200120,0.0607340372046254,0.00744092508798391,0.302664655605832,0.00955253896430367,0.609954751131222,0.00442433383609854,0.00522875816993464,0.514932126696833,0.485067873303167,9945
2013,32009,82,143.995013593738,0.569464163747722,NV,3200150,0.0512820512820513,0.0128205128205128,0.333333333333333,0,0.564102564102564,0,0.0384615384615385,0.538461538461538,0.461538461538462,78
2013,32011,103,458.055967421047,0.224863351480632,NV,3200180,0.0121951219512195,0.00813008130081301,0.113821138211382,0.0040650406504065,0.861788617886179,0,0,0.5,0.5,246
2013,32013,2687,6989.3268370654,0.384443318024628,NV,3200210,0.0400909866363378,0.00852999715666761,0.360534546488485,0.00341199886266705,0.558714813761729,0.0022746659084447,0.0264429911856696,0.517486494171169,0.482513505828831,3517
2013,32015,591,2216.16304104129,0.266677130272109,NV,3200240,0.0330062444246209,0.00356824264049955,0.327386262265834,0.008028545941124,0.610169491525424,0.000892060660124889,0.0169491525423729,0.493309545049063,0.506690454950937,1121
2013,32017,788,1946.03379528892,0.404926164133243,NV,3200270,0.0123329907502569,0.00205549845837616,0.108941418293936,0.0678314491264132,0.800616649537513,0.00719424460431655,0.00102774922918808,0.574511819116136,0.425488180883864,973
2013,32019,8128,16171.7996673985,0.502603307434339,NV,3200300,0.0354146100691017,0.00950148075024679,0.241855873642646,0.00789733464955577,0.647581441263574,0.00431885488647581,0.0534304047384008,0.518015794669299,0.481984205330701,8104
2013,32021,456,914.01578983374,0.498897289381561,NV,3200330,0.172786177105832,0.00431965442764579,0.157667386609071,0.0496760259179266,0.563714902807775,0.00215982721382289,0.0496760259179266,0.529157667386609,0.470842332613391,463
2013,32023,6333,10118.1762578859,0.625903308915395,NV,3200360,0.0184119677790564,0.0134253931722286,0.243574990410433,0.0350978135788262,0.661104718066743,0.0124664365170694,0.0159186804756425,0.522439585730725,0.477560414269275,5214
2013,32027,794,1419.96736093115,0.559167782194183,NV,3200420,0.0788732394366197,0.00563380281690141,0.319718309859155,0.0112676056338028,0.515492957746479,0,0.0690140845070423,0.52112676056338,0.47887323943662,710
2013,32029,42,448.722901673363,0.0935989668532071,NV,3200450,0.0150753768844221,0.0201005025125628,0.130653266331658,0.00753768844221106,0.773869346733668,0.0201005025125628,0.0326633165829146,0.552763819095477,0.447236180904523,398
2013,32031,60966,128495.530896905,0.474460081019585,NV,3200480,0.0161250953470633,0.0447139588100687,0.38698703279939,0.0243935926773455,0.463935926773455,0.00974828375286041,0.0540961098398169,0.519572845156369,0.480427154843631,65550
2013,32033,912,2529.09376179312,0.360603475354506,NV,3200510,0.0467012601927354,0.00593031875463306,0.151223128243143,0.0044477390659748,0.745737583395108,0.0022238695329874,0.0437361008154188,0.50407709414381,0.49592290585619,1349
2013,32510,8012,15214.6382959508,0.526598125052524,NV,3200390,0.0229381443298969,0.0177835051546392,0.412886597938144,0.00567010309278351,0.504123711340206,0.0029639175257732,0.0336340206185567,0.514175257731959,0.485824742268041,7760
2014,32001,3380,6975.99750178945,0.484518522137226,NV,3200030,0.0581495273560584,0.0194786594099112,0.209395588656545,0.0154683471784589,0.626468060727585,0.00658837009452879,0.0644514465769121,0.524491549699227,0.475508450300773,
2014,32003,369553,641718.459688886,0.575880270265506,NV,3200060,0.00440614268126741,0.0635434890602389,0.447988694603092,0.131712193722172,0.275346891170127,0.0152703082140003,0.0617322805491016,0.515808733912797,0.484191266087203,
2014,32005,4080,12105.707091507,0.337031118393935,NV,3200090,0.0374772989929008,0.0146937427769523,0.201750041274558,0.00528314347036487,0.682516097077761,0.00280666996863134,0.0554730064388311,0.521380221231633,0.478619778768367,
2014,32007,6885,19487.4956493147,0.35330347849197,NV,3200120,0.0602495182067147,0.00841870372248707,0.30439192615884,0.0103458768637793,0.605030936200426,0.00608580991987017,0.00547722892788315,0.515468100213003,0.484531899786997,
2014,32009,78,139.007244525828,0.561121834089068,NV,3200150,0.0405405405405405,0.0135135135135135,0.351351351351351,0,0.567567567567568,0,0.027027027027027,0.486486486486487,0.513513513513514,
2014,32011,124,493.998476147216,0.251012920054123,NV,3200180,0.0242914979757085,0,0.109311740890688,0.00404858299595142,0.850202429149798,0,0.0121457489878543,0.51417004048583,0.48582995951417,
2014,32013,2734,6922.67770974836,0.394933884636872,NV,3200210,0.0423265188597754,0.00863806507342355,0.359055571551972,0.00431903253671178,0.559746616757846,0.00172761301468471,0.024186582205586,0.516844226893176,0.483155773106824,
2014,32015,607,2074.7373245258,0.292567156730906,NV,3200240,0.0390848427073403,0.00571973307912297,0.327931363203051,0.0104861773117255,0.593898951382269,0,0.0228789323164919,0.493803622497617,0.506196377502383,
2014,32017,991,2011.04482555507,0.492778672761047,NV,3200270,0.0108374384236453,0.00689655172413793,0.102463054187192,0.0738916256157636,0.785221674876847,0.00591133004926109,0.0147783251231527,0.556650246305419,0.443349753694581,
2014,32019,8008,16129.2667906973,0.496488780545109,NV,3200300,0.0336550358822074,0.00952734471665429,0.247587230883445,0.00816629547141797,0.64229151200198,0.00371195248700817,0.0550606285572878,0.513857955951497,0.486142044048503,
2014,32021,496,943.002495886022,0.525979519846308,NV,3200330,0.160751565762004,0.0125260960334029,0.160751565762004,0.0438413361169102,0.574112734864301,0.00208768267223382,0.0459290187891441,0.51356993736952,0.48643006263048,
2014,32023,6552,9972.13212085302,0.65703100606729,NV,3200360,0.0187693498452012,0.0147058823529412,0.250580495356037,0.0344427244582043,0.646865325077399,0.0137383900928793,0.0208978328173375,0.525348297213622,0.474651702786378,
2014,32027,680,1372.01029802719,0.495623102084418,NV,3200420,0.0679190751445087,0.00144508670520231,0.303468208092486,0.00433526011560694,0.544797687861272,0.00289017341040462,0.0751445086705202,0.515895953757226,0.484104046242775,
2014,32029,34,443.948708647361,0.07658542380626,NV,3200450,0.0199004975124378,0.0199004975124378,0.109452736318408,0.00746268656716418,0.800995024875622,0.0124378109452736,0.0298507462686567,0.552238805970149,0.447761194029851,
2014,32031,61685,128740.947243338,0.479140485764849,NV,3200480,0.016168813373527,0.0443804999847751,0.394476416674279,0.0233092780366006,0.456426418196766,0.0105660607167869,0.054672513017265,0.518757041502999,0.481242958497001,
2014,32033,798,2383.05669968191,0.334864042515864,NV,3200510,0.048605577689243,0.00637450199203187,0.140239043824701,0.0047808764940239,0.744223107569721,0.00239043824701195,0.0533864541832669,0.50996015936255,0.49003984063745,
2014,32510,7636,15296.0098528114,0.499215159605597,NV,3200390,0.0233716475095785,0.0187739463601533,0.41507024265645,0.00587484035759898,0.499616858237548,0.00293742017879949,0.0343550446998723,0.514303959131545,0.485696040868455,
2015,32001,3130,6545.86598197642,0.478164387816407,NV,3200030,0.0549954170485793,0.0164986251145738,0.212648945921173,0.0152765047357165,0.625114573785518,0.00763825236785823,0.0678276810265811,0.52153987167736,0.47846012832264,
2015,32003,362079,621869.163323289,0.582243052646377,NV,3200060,0.00393263597042854,0.0629099052118163,0.455017025062119,0.136629957974171,0.262412957452683,0.0155925028375104,0.0635050154912728,0.515985152918801,0.484014847081199,
2015,32005,3706,12022.1751415496,0.308263684097546,NV,3200090,0.0337692435027313,0.0144015891408707,0.207415990730012,0.00711802681675219,0.67521933454726,0.00314517463996027,0.0589306406224135,0.524747558351266,0.475252441648734,
2015,32007,6709,19962.3962374552,0.336081897192882,NV,3200120,0.059710316287319,0.00798108187998818,0.311459257069662,0.00985318750615824,0.599862055374914,0.0056163168785102,0.00551778500344862,0.508227411567642,0.491772588432358,
2015,32009,61,121.006156544464,0.50410658219349,NV,3200150,0.0512820512820513,0.0128205128205128,0.346153846153846,0.0641025641025641,0.5,0,0.0256410256410256,0.448717948717949,0.551282051282051,
2015,32011,95,481.932869437388,0.197122889980307,NV,3200180,0.0656370656370656,0.00772200772200772,0.0926640926640927,0.00386100386100386,0.826254826254826,0,0.00386100386100386,0.548262548262548,0.451737451737452,
2015,32013,2862,6957.34045854241,0.411364086184105,NV,3200210,0.0453111557212504,0.00831660453111557,0.366790937768856,0.00344135359908231,0.550329796386579,0.00258101519931173,0.0232291367938056,0.512761686263264,0.487238313736737,
2015,32015,499,1770.12554781472,0.281900908450269,NV,3200240,0.036963036963037,0.004995004995005,0.332667332667333,0.00999000999000999,0.592407592407592,0,0.022977022977023,0.485514485514486,0.514485514485515,
2015,32017,998,1993.04885420906,0.500740359621569,NV,3200270,0.0119284294234592,0.00795228628230616,0.115308151093439,0.0825049701789265,0.762425447316103,0.00596421471172962,0.0139165009940358,0.563618290258449,0.436381709741551,
2015,32019,9393,16244.5228225856,0.578225664279928,NV,3200300,0.0365358592692828,0.00898019436585066,0.251568458604994,0.00701193258703408,0.633903309140116,0.0040595399188092,0.0579407061139132,0.5133472751876,0.4866527248124,
2015,32021,559,1005.98573501601,0.555673883378776,NV,3200330,0.178217821782178,0.00594059405940594,0.18019801980198,0.0455445544554455,0.546534653465347,0.00198019801980198,0.0415841584158416,0.512871287128713,0.487128712871287,
2015,32023,5654,9799.16221530179,0.57698810120431,NV,3200360,0.0169591796489844,0.0147899822520213,0.258331690001972,0.0283967659238809,0.638335633997239,0.0153815815421022,0.0278051666338,0.516663380003944,0.483336619996056,
2015,32027,692,1297.99837200764,0.53312855772667,NV,3200420,0.0801232665639445,0.00308166409861325,0.314329738058552,0.0061633281972265,0.520801232665639,0.00462249614791988,0.0708782742681048,0.519260400616333,0.480739599383667,
2015,32029,300,821.963573441443,0.36497967755912,NV,3200450,0.0121654501216545,0.0194647201946472,0.111922141119221,0.0024330900243309,0.81021897810219,0.0072992700729927,0.0364963503649635,0.523114355231144,0.476885644768856,
2015,32031,38777,117622.457497584,0.329673438431573,NV,3200480,0.0152923132443161,0.0438169132683748,0.397224227114159,0.0225550342836521,0.45225851076627,0.0113827739684831,0.0574702273547456,0.520660411403825,0.479339588596175,
2015,32033,884,2366.03038118901,0.373621576049146,NV,3200510,0.0444624090541633,0.00485044462409054,0.150363783346807,0.0113177041228779,0.735650767987066,0.00242522231204527,0.0509296685529507,0.504446240905416,0.495553759094584,
2015,32510,5496,14217.3087322896,0.386571052474774,NV,3200390,0.0209370611515384,0.0178731009830206,0.418741223030767,0.00625558534405719,0.496872207327971,0.00242563513340993,0.0368951870292353,0.511043023107366,0.488956976892634,
2016,32001,3158,6391.63380801882,0.494083374432064,NV,3200030,0.061639549436796,0.0140801001251564,0.217772215269086,0.0156445556946183,0.618585732165207,0.00688360450563204,0.0653942428035044,0.519712140175219,0.480287859824781,15980
