year,FIPS,FRL_eligible_number,Total_student,FRL_eligible_percent,state_name,LEAID,American Indian or Alaska Native,Asian,Hispanic/Latino,Black or African American,White,Native Hawaiian or Other Pacific Islander,Two or more races,Male,Female,TOTAL_ENROLLMENT
2016,32003,450460,647034.587036982,0.696191531372114,NV,3200060,0.00378341262595446,0.0627581597994822,0.460429388276926,0.141333553548135,0.251916556941583,0.0156474850399216,0.0641314437679976,0.51667286020795,0.48332713979205,1634768
2016,32005,3640,11806.0061883894,0.308317642894322,NV,3200090,0.0323668240053945,0.0131490222521915,0.21341874578557,0.00640593391773432,0.671274443695212,0.00320296695886716,0.0601820633850303,0.526129467296022,0.473870532703978,29660
2016,32007,6620,19538.800876213,0.338813013241736,NV,3200120,0.0582416473200767,0.00646007873220955,0.309982840415868,0.00928636317755123,0.599273241142627,0.00252346825476936,0.0142323609568992,0.511658423337034,0.488341576662966,49535
2016,32009,80,145.996987170506,0.547956513010576,NV,3200150,0.0266666666666667,0,0.36,0.0533333333333333,0.546666666666667,0.0133333333333333,0,0.52,0.48,375
2016,32011,126,551.912101675684,0.228297222723412,NV,3200180,0.0543478260869565,0.0072463768115942,0.0905797101449275,,0.833333333333333,,0.0144927536231884,0.550724637681159,0.449275362318841,1380
2016,32013,3169,6788.92945746366,0.466789354618502,NV,3200210,0.0473668726095911,0.00588408355398647,0.364518976169462,0.00411885848779053,0.556928508384819,0.00235363342159459,0.0188290673727567,0.519270373639306,0.480729626360694,16995
2016,32015,447,1774.06231092775,0.25196409238086,NV,3200240,0.0448207171314741,0.0049800796812749,0.330677290836653,0.0049800796812749,0.601593625498008,0,0.0129482071713147,0.49402390438247,0.50597609561753,5020
2016,32017,1014,2169.94515037633,0.467292917438094,NV,3200270,0.0101382488479263,0.00737327188940092,0.141013824884793,0.0894009216589862,0.727188940092166,0.0119815668202765,0.0129032258064516,0.553917050691244,0.446082949308756,5425
2016,32019,9251,16685.9044234251,0.554420052113725,NV,3200300,0.0385721130809775,0.00898418782942022,0.259463344513656,0.00682798275035937,0.657762338284619,0.00622903689506469,0.0221609966459032,0.510421657882128,0.489578342117873,41740
2016,32021,530,1035.9986888744,0.511583659025514,NV,3200330,0.156370656370656,0.00772200772200772,0.171814671814672,0.028957528957529,0.573359073359073,0.00193050193050193,0.0598455598455599,0.517374517374517,0.482625482625483,2590
2016,32023,6488,9835.80740614566,0.659630646686528,NV,3200360,0.0155007949125596,0.0149046104928458,0.264705882352941,0.0329888712241653,0.627384737678855,0.0125198728139905,0.0319952305246423,0.509936406995231,0.49006359300477,25160
2016,32027,428,1254.0219547102,0.341301839567002,NV,3200420,0.0829346092503987,0.00478468899521531,0.331738437001595,0.0191387559808612,0.513556618819777,0.00478468899521531,0.0430622009569378,0.521531100478469,0.478468899521531,3135
2016,32029,242,850.047372266359,0.284690015986745,NV,3200450,0.00941176470588235,0.0164705882352941,0.0917647058823529,0.00941176470588235,0.830588235294118,0.00705882352941177,0.0352941176470588,0.529411764705882,0.470588235294118,2125
2016,32031,60481,130435.26033417,0.463685968388074,NV,3200480,0.0144740591861529,0.0439621424607401,0.400878942868714,0.0235484693494923,0.447570907890987,0.0113092648977816,0.0582562133461325,0.52073615215011,0.47926384784989,333355
2016,32033,1007,2516.12654381119,0.400218344533138,NV,3200510,0.037410071942446,0.00935251798561151,0.161151079136691,0.0453237410071943,0.702158273381295,0.00431654676258993,0.0402877697841727,0.500719424460432,0.499280575539568,6950
2016,32510,8152,15908.1130273976,0.512442926823582,NV,3200390,0.0215000617817867,0.0184109724453231,0.418386259730631,0.00704312368713703,0.493389348819968,0.00271839861608798,0.0385518349190659,0.512541702706042,0.487458297293958,40465
2017,32001,3178,6747.61052243092,0.47098154071511,NV,3200030,0.0598705501618123,0.0169167402177111,0.231391585760518,0.0173580464842601,0.601500441306267,0.00720800235363342,0.0657546337157988,0.525007355104443,0.474992644895558,17020
2017,32003,434705,647716.972280588,0.67113418144567,NV,3200060,0.00361046704206691,0.0624770393568009,0.465557529585353,0.143223222620374,0.244201872986239,0.0157622933542112,0.065167575054955,0.516141708572977,0.483858291427023,1663281
2017,32005,3501,11549.0306364518,0.303142325118605,NV,3200090,0.0317802084230471,0.0134355352682801,0.223839462578589,0.00585651537335286,0.663164240806132,0.00310050813883386,0.0588235294117647,0.531134269227457,0.468865730772543,29035
2017,32007,7759,19672.6947076694,0.394404534574267,NV,3200120,0.0610971313537997,0.00644187216909915,0.316960241570206,0.00785103170608958,0.59073980875692,0.00241570206341218,0.0144942123804731,0.514242576748868,0.485757423251132,49675
2017,32009,37,67.0050657676547,0.55219705519431,NV,3200150,0.0684931506849315,,0.36986301369863,,0.547945205479452,0.0136986301369863,,0.534246575342466,0.465753424657534,365
2017,32011,136,581.951180317172,0.233696579025543,NV,3200180,0.0515463917525773,0.00343642611683849,0.0996563573883162,,0.804123711340206,,0.0412371134020619,0.549828178694158,0.450171821305842,1455
2017,32013,3381,7121.36433863301,0.474768575125171,NV,3200210,0.0427792534600867,0.00587166223961974,0.366699287012442,0.00433384593876695,0.555291486089753,0.00195722074653991,0.0230672445127918,0.520061512652034,0.479938487347966,17888
2017,32015,536,1821.11400554766,0.294325340625125,NV,3200240,0.0399221032132425,0.00486854917234664,0.306718597857838,0.00389483933787731,0.627069133398247,0,0.0175267770204479,0.513145082765336,0.486854917234664,5135
2017,32017,1048,2114.0446323248,0.495732201664788,NV,3200270,0.0106284658040665,0.00924214417744917,0.0993530499075785,0.0656192236598891,0.788817005545287,0.00600739371534196,0.0203327171903882,0.549907578558226,0.450092421441774,5435
2017,32019,10598,17843.1096425833,0.593954765300967,NV,3200300,0.0363423212192263,0.00971361580974711,0.256517612906827,0.00714564841176799,0.644280690001675,0.00653156925138168,0.0394685423993748,0.514654161781946,0.485345838218054,44812
2017,32021,596,1130.02470607686,0.527422096875342,NV,3200330,0.129340277777778,0.00520833333333333,0.173611111111111,0.0329861111111111,0.600694444444445,0.00173611111111111,0.0564236111111111,0.526041666666667,0.473958333333333,2891
2017,32023,8170,10395.8870618284,0.785887721885572,NV,3200360,0.0136325697857739,0.0147454326254289,0.275989984234443,0.0299545581007141,0.61596958174905,0.0117777983863489,0.0379300751182417,0.51219512195122,0.487804878048781,27008
2017,32027,728,1334.05681350475,0.545703895539085,NV,3200420,0.0958302852962692,0.00292611558156547,0.319678127286028,0.021945866861741,0.503291880029261,0.00512070226773958,0.0512070226773958,0.506217995610827,0.493782004389173,3434
2017,32029,294,886.027147788118,0.33181827524579,NV,3200450,0.0158013544018059,0.0158013544018059,0.0790067720090294,0.0090293453724605,0.846501128668172,0.00451467268623025,0.0293453724604966,0.514672686230248,0.485327313769752,2215
2017,32031,29517,66278.1315564871,0.445350514669283,NV,3200480,0.0133962404339104,0.0435173489858088,0.40512668103128,0.02373876216658,0.442989820937663,0.0120142655472175,0.0592168808975407,0.518626941080318,0.481373058919682,336749
2017,32033,1030,3286.57624246579,0.313396046223236,NV,3200510,0.0296675191815857,0.0173913043478261,0.159079283887468,0.101790281329923,0.642966751918159,0.0107416879795396,0.0383631713554987,0.489514066496164,0.510485933503836,9775
2017,32510,7330,16170.4594183113,0.453295717232348,NV,3200390,0.0232343721187535,0.0188087774294671,0.418280164730469,0.00553199336160797,0.486139283299527,0.00227426393754994,0.0457311451226259,0.513307517364313,0.486692482635688,40722
2018,32001,3180,6791.82420907261,0.468209998096257,NV,3200030,0.0558146313028272,0.014573010784028,0.236957155348295,0.0167589624016322,0.603322646458758,0.00699504517633343,0.0655785485281259,0.521130865636841,0.478869134363159,17190
2018,32003,449470,646532.346295918,0.695201102582232,NV,3200060,0.00361802763403831,0.0619647332455872,0.463457620395579,0.146543641707084,0.241318536682112,0.0158664334781746,0.0672310068574245,0.515343562374917,0.484656437625083,1666443
2018,32005,4135,11663.6227942856,0.354521067161559,NV,3200090,0.030196749358426,0.013857998289136,0.223438836612489,0.00538922155688623,0.665183917878529,0.00273738237810094,0.0591958939264328,0.531736526946108,0.468263473053892,29236
2018,32007,6859,20080.2339741575,0.341579685218175,NV,3200120,0.0606927859469062,0.00611862232310273,0.318365735714991,0.00868449620053291,0.585117931510905,0.00276324879107865,0.018257179512484,0.517319648672654,0.482680351327346,50665
2018,32009,114,184.998991291798,0.616219576139139,NV,3200150,0.0520833333333333,0,0.364583333333333,0,0.520833333333333,0.0104166666666667,0.0520833333333333,0.447916666666667,0.552083333333333,480
2018,32011,172,642.059943191526,0.267887760050922,NV,3200180,0.0498442367601246,0,0.124610591900312,0,0.781931464174455,0,0.043613707165109,0.529595015576324,0.470404984423676,1605
2018,32013,3582,7007.88883214809,0.511138245168485,NV,3200210,0.0414831652223327,0.00525642846995312,0.364398352038642,0.00340957522375337,0.555050433300185,0.00227305014916892,0.0281289955959653,0.523938059383435,0.476061940616565,17603
2018,32015,785,1789.99359230335,0.438549055915819,NV,3200240,0.031936127744511,0.00399201596806387,0.316367265469062,0.00399201596806387,0.624750499001996,0,0.0189620758483034,0.502994011976048,0.497005988023952,5010
2018,32017,1024,1985.97135871083,0.515616700869602,NV,3200270,0.00697211155378486,0.00298804780876494,0.113545816733068,0.050796812749004,0.795816733067729,0.00946215139442231,0.0204183266932271,0.51792828685259,0.48207171314741,5031
2018,32019,10816,18121.7567012446,0.596851628587263,NV,3200300,0.0352759892135821,0.0118870728083209,0.267459138187221,0.00864014088382588,0.62258543833581,0.00643883110450718,0.0477133894667327,0.512354851136426,0.487645148863574,45447
2018,32021,662,1164.07473085311,0.568692011306562,NV,3200330,0.136824324324324,0.0118243243243243,0.17652027027027,0.0304054054054054,0.575168918918919,0.00675675675675676,0.0625,0.530405405405405,0.469594594594595,2970
2018,32023,8673,10706.2138487084,0.810090301068133,NV,3200360,0.0130863514883421,0.0121647774398673,0.283107547691457,0.0331766657450926,0.595705464934108,0.0112432033913925,0.051515989309741,0.517924615242835,0.482075384757165,27186
2018,32027,800,1316.00817953805,0.607898957194036,NV,3200420,0.0896656534954407,0.0060790273556231,0.343465045592705,0.00455927051671733,0.484802431610942,0.00455927051671733,0.0668693009118541,0.501519756838906,0.498480243161094,3290
2018,32029,266,920.023755075494,0.289122969415255,NV,3200450,0.00434782608695652,0.0108695652173913,0.1,0.00869565217391304,0.836956521739131,0.00652173913043478,0.0326086956521739,0.504347826086957,0.495652173913044,2300
2018,32031,61529,130764.463279571,0.470533036704724,NV,3200480,0.0131177479343444,0.0434956905191421,0.408439307216617,0.0246245443679799,0.437013281070206,0.0128876120056717,0.0604218168860382,0.51858533217523,0.48141466782477,336996
2018,32033,1627,3284.75646760153,0.495318303212904,NV,3200510,0.0326283987915408,0.00966767371601208,0.163141993957704,0.0646525679758308,0.674320241691843,0.00785498489425982,0.0477341389728097,0.501510574018127,0.498489425981873,8275
2018,32510,9509,15980.7158553233,0.595029664884034,NV,3200390,0.0225660469667319,0.0184686888454012,0.42575831702544,0.00629892367906067,0.476761252446184,0.00226272015655577,0.0478840508806262,0.509601272015656,0.490398727984344,40925
2019,32001,3860,6722.16723600581,0.574219573015791,NV,3200030,0.0535426140531025,0.0177497432888367,0.239254804166055,0.0211236614346487,0.59424966994279,0.00645445210503154,0.067625055009535,0.51840985770867,0.481590142291331,17090
2019,32003,486069,640370.499231478,0.759043398444091,NV,3200060,0.00342557988228352,0.0599310042214522,0.465275150928266,0.148731294729994,0.237230485240048,0.0161534853459624,0.069252999651995,0.516055136100226,0.483944863899775,1653739
2019,32005,4082,11566.0838383008,0.352928446401413,NV,3200090,0.030761254644431,0.0146893631729024,0.228462801347965,0.00414758489587834,0.658342694202022,0.00345632074656528,0.0601399809902359,0.531495722803076,0.468504277196924,28933
2019,32007,8990,19817.2495106425,0.453645194060461,NV,3200120,0.0584592881521209,0.00770355923939542,0.314139444173574,0.00848366650414432,0.584787908337396,0.00351048269137006,0.022915650901999,0.512286689419795,0.487713310580205,51283
2019,32009,97,154.999770499426,0.625807378213886,NV,3200150,0.0740740740740741,0,0.333333333333333,0,0.54320987654321,0,0.0493827160493827,0.481481481481482,0.518518518518519,405
2019,32011,182,698.078390143153,0.260715705527968,NV,3200180,0.0429799426934097,0,0.111747851002865,0,0.796561604584527,0,0.0487106017191977,0.532951289398281,0.467048710601719,1745
2019,32013,3680,6951.05649616462,0.529415924331864,NV,3200210,0.0413753745184763,0.00413753745184762,0.368668854330147,0.00442288486231988,0.55043515480097,0.00142673705236125,0.0295334569838779,0.519332287059495,0.480667712940505,17543
2019,32015,781,1843.98494039671,0.423539250722936,NV,3200240,0.0338491295938104,0.00290135396518375,0.328820116054159,0.00193423597678917,0.607350096711799,0.000967117988394584,0.0241779497098646,0.507736943907157,0.492263056092843,5170
2019,32017,1010,1902.01505954649,0.531015774523269,NV,3200270,0.0031104199066874,0.00725764644893727,0.111975116640747,0.0321410057024365,0.8149300155521,0.00622083981337481,0.024364955935718,0.517366511145671,0.482633488854329,4836
2019,32019,7628,18058.850319458,0.422396767516313,NV,3200300,0.0326952865678247,0.0110643947776057,0.266596592166409,0.00857490595264439,0.621431732684222,0.0066386368665634,0.0529984509847311,0.513553883602567,0.486446116397433,45194
2019,32021,871,998.01652892562,0.872731036767141,NV,3200330,0.132519616390584,0.003487358326068,0.19180470793374,0.027898866608544,0.571054925893636,0.00871839581517001,0.0645161290322581,0.543156059285092,0.456843940714909,2879
2019,32023,11022,11115.9597255111,0.991547313247686,NV,3200360,0.0151407827164866,0.0126615902248982,0.295023906499026,0.0377191429077386,0.570834071188242,0.0115105365680893,0.0571099698955197,0.509739684788383,0.490260315211617,28300
2019,32027,774,1347.95078504983,0.574204940257808,NV,3200420,0.0845697329376855,0.0029673590504451,0.323442136498516,0.00890207715133531,0.502967359050445,0.0029673590504451,0.0741839762611276,0.513353115727003,0.486646884272997,3370
2019,32029,254,897.915859957416,0.282877284305955,NV,3200450,0.0022271714922049,0.0066815144766147,0.0979955456570156,0.0089086859688196,0.839643652561247,0.0022271714922049,0.0423162583518931,0.478841870824054,0.521158129175947,2245
2019,32031,65450,127681.922255905,0.512601931766209,NV,3200480,0.0122673966926862,0.0438977470311864,0.410069919721801,0.0251637009359624,0.433798231659946,0.0130442824904739,0.0617587214679442,0.51773149347046,0.48226850652954,338164
2019,32033,1151,2436.96414955846,0.472308958754499,NV,3200510,0.0382663022256931,0.00234283483014448,0.175712612260836,0.0101522842639594,0.715736040609137,0.00312377977352597,0.0546661460367044,0.50800468566966,0.49199531433034,6409
2019,32510,10015,15982.1030411128,0.626638432641631,NV,3200390,0.0213429549902153,0.0177348336594912,0.426675636007828,0.00703277886497065,0.478351272015656,0.00262964774951076,0.0462328767123288,0.511374755381605,0.488625244618395,40923
2020,32001,6400,6400,1,NV,3200030,0.0549092601209865,0.0162866449511401,0.242438343415542,0.0172173103769195,0.592213432604312,0.00822087792771832,0.0687141306033814,0.515743756786102,0.484256243213898,16141
2020,32003,533616,613006.154939397,0.870490444019693,NV,3200060,0.00343346017186201,0.0599406546884056,0.472062974069501,0.153244147367891,0.222910314240355,0.0163530353047905,0.0720554141571958,0.515219048459038,0.484780951540962,1589168
2020,32005,2968,9904.19189367064,0.299671091984468,NV,3200090,0.0316179879462216,0.0133518776077886,0.234955957348169,0.00417246175243394,0.656467315716273,0.00259619842373667,0.0568382012053778,0.529531757070005,0.470468242929995,26970
2020,32007,8171,18680.0965334986,0.43741743975183,NV,3200120,0.0605745212323064,0.00697335553705246,0.340133222314738,0.0085345545378851,0.555682764363031,0.00343463780183181,0.0246669442131557,0.514154870940883,0.485845129059117,48040
2020,32009,191,192.999795960008,0.989638351947157,NV,3200150,0.0594059405940594,0,0.356435643564356,0.0099009900990099,0.514851485148515,0,0.0594059405940594,0.435643564356436,0.564356435643564,505
2020,32011,190,648.016511897092,0.29320240535811,NV,3200180,0.0432098765432099,0,0.12962962962963,0,0.774691358024691,0.00308641975308642,0.0493827160493827,0.527777777777778,0.472222222222222,1620
2020,32013,3465,6518.81275986049,0.531538506725595,NV,3200210,0.043815609310817,0.00425985090521832,0.366803590445763,0.00486840103453522,0.547847253917541,0.000608550129316903,0.0317967442568082,0.510117145899894,0.489882854100107,16452
2020,32015,736,1741.07318885547,0.422727777735653,NV,3200240,0.0331061343719572,0.00584225900681597,0.332035053554041,0.00292112950340798,0.591041869522882,0.000973709834469328,0.0340798442064265,0.524829600778968,0.475170399221032,5135
2020,32017,830,1761.93874572688,0.471071994990147,NV,3200270,0.00735710243350311,0.00452744765138653,0.10582908885116,0.0328239954725524,0.808715336728919,0.0113186191284663,0.0294284097340125,0.524052065647991,0.475947934352009,4420
2020,32019,8861,17622.5669091713,0.502821186361249,NV,3200300,0.0348639455782313,0.0105442176870748,0.270068027210884,0.00839002267573696,0.613151927437642,0.00668934240362812,0.0562925170068027,0.517857142857143,0.482142857142857,44103
2020,32021,1144,1144,1,NV,3200330,0.132867132867133,0.00524475524475525,0.194055944055944,0.020979020979021,0.576923076923077,0.0034965034965035,0.0664335664335664,0.512237762237762,0.487762237762238,2860
2020,32023,10556,10658.7717112508,0.990358015535477,NV,3200360,0.0124685958872243,0.0115381036568345,0.307341583697776,0.0348004094165814,0.557085698334419,0.0104215129803666,0.0663440960267982,0.512515120498744,0.487484879501256,26888
2020,32027,939,1272.96936601914,0.737645402211414,NV,3200420,0.0836591086786552,0.00469116497263487,0.347146207974981,0.0125097732603597,0.467552775605942,0.00156372165754496,0.0828772478498827,0.530101641907741,0.46989835809226,3200
2020,32029,292,896.016326482863,0.325886918987502,NV,3200450,0.00446428571428571,0.00892857142857143,0.104910714285714,0.0111607142857143,0.828125,0.00223214285714286,0.0401785714285714,0.484375,0.515625,2240
2020,32031,57798,121159.419275177,0.477040913085999,NV,3200480,0.0123637822986448,0.0448399345537616,0.417003673633192,0.0257154323464946,0.424420399469021,0.0136912295866391,0.0619655481122465,0.516593091099929,0.483406908900071,324132
2020,32033,1808,2405.9433690696,0.751472384281084,NV,3200510,0.0368248772504092,0.00204582651391162,0.189034369885434,0.0106382978723404,0.703355155482815,0.0016366612111293,0.0564648117839607,0.511865793780688,0.488134206219313,6116
2020,32510,9255,15286.9717232232,0.605417486704727,NV,3200390,0.0221468347948537,0.017666261281444,0.442232605773539,0.006848876656212,0.460474940792421,0.00281636049414325,0.0478141202073866,0.507008897138834,0.492991102861166,39082
2021,32001,6720,6720,1,,,,,,,,,,,,
2021,32003,591718,603624.387975951,0.980275170763271,,,,,,,,,,,,
2021,32005,2936,10671.4540716952,0.27512651793043,,,,,,,,,,,,
2021,32007,6682,18916.6413644953,0.353233952647718,,,,,,,,,,,,
2021,32009,155,155.995951417004,0.993615530352184,,,,,,,,,,,,
2021,32011,186,696.1013292937,0.267202477818459,,,,,,,,,,,,
2021,32013,4093,6699.95876701318,0.610899281970454,,,,,,,,,,,,
2021,32015,588,1736.08150650583,0.338693775491829,,,,,,,,,,,,
2021,32017,846,1875.89275168035,0.450985270475717,,,,,,,,,,,,
2021,32019,7797,17830.0465768371,0.437295548634686,,,,,,,,,,,,
2021,32021,1214,1214,1,,,,,,,,,,,,
2021,32023,11095,11102.2504255532,0.999346940910599,,,,,,,,,,,,
2021,32027,959,1339.02096659855,0.716194909506234,,,,,,,,,,,,
2021,32029,322,866.045431745289,0.371804974885778,,,,,,,,,,,,
2021,32031,56989,121762.276902564,0.468034940292745,,,,,,,,,,,,
2021,32033,1886,2505.01273581497,0.752890383763426,,,,,,,,,,,,
2021,32510,8386,15160.7961118236,0.553137179482279,,,,,,,,,,,,
